YEAR,MONTH,HOLIDAY,BUSINESS,VISITING_FRIENDS_OR_RELATIVES,MISCELLANEOUS,TOTAL,SEASONALLY_ADJUSTED_TOTAL,YEAR_CLEANED,MONTH_CLEANED,DAY_CLEANED,DATE_CLEANED,OLD_DATE,M_OR_P
Year,Month,Holiday,Business,Visiting_friends_or_relatives,Miscellaneous,Total,Seasonally_Adjusted_Total,year_cleaned,month_cleaned,day_cleaned,date_cleaned,Old_date,M_or_P
2019,January,"973,000","652,000","1,025,000","181,000","2,830,000","3,260,000",2019,1,1,01/01/2019,January 2019,
2019,February,"844,000","621,000","724,000","183,000","2,372,000","3,150,000",2019,2,1,01/02/2019,February 2019,0
2019,March,"1,147,000","850,000","923,000","209,000","3,129,000","3,570,000",2019,3,1,01/03/2019,March 2019,0
2019,April,"1,403,000","604,000","960,000","232,000","3,199,000","3,200,000",2019,4,1,01/04/2019,April 2019,0
2019,May,"1,388,000","754,000","1,101,000","196,000","3,438,000","3,210,000",2019,5,1,01/05/2019,May 2019,0
2019,June,"1,718,000","832,000","932,000","246,000","3,727,000","3,470,000",2019,6,1,01/06/2019,June 2019,0
2019,July,"1,866,000","722,000","1,192,000","374,000","4,155,000","3,370,000",2019,7,1,01/07/2019,July 2019,0
2019,August,"2,217,000","569,000","1,313,000","318,000","4,418,000","3,530,000",2019,8,1,01/08/2019,August 2019,0
2019,September,"1,282,000","866,000","925,000","219,000","3,292,000","3,360,000",2019,9,1,01/09/2019,September 2019,0
2019,October,"1,480,000","850,000","1,149,000","252,000","3,731,000","3,530,000",2019,10,1,01/10/2019,October 2019,0
2019,November,"1,187,000","801,000","954,000","179,000","3,121,000","3,360,000",2019,11,1,01/11/2019,November 2019,0
2019,December,"1,401,000","549,000","1,230,000","265,000","3,445,000","3,790,000",2019,12,1,01/12/2019,December 2019,0
2020,January,"1,125,000","610,000","1,115,000","186,000","3,036,000","3,480,000",2020,1,1,01/01/2020,January 2020,0
2020,February,"891,000","751,000","700,000","170,000","2,512,000","3,310,000",2020,2,1,01/02/2020,February 2020,0
2020,March,"584,000","299,000","382,000","181,000","1,446,000","1,720,000",2020,3,1,01/03/2020,March 2020,0
2020,April,"42,000","19,000","29,000","6,000","95,000",,2020,4,1,01/04/2020,April 2020,0
2020,May,"57,000","27,000","35,000","7,000","127,000",,2020,5,1,01/05/2020,May 2020,0
2020,June,"79,000","38,000","48,000","11,000","176,000",,2020,6,1,01/06/2020,June 2020,0
2020,July,"296,000","110,000","180,000","47,000","633,000",,2020,7,1,01/07/2020,July 2020,0
2020,August,"495,000","127,000","307,000","65,000","993,000",,2020,8,1,01/08/2020,August 2020,0
2020,September,"275,000","170,000","199,000","53,000","696,000",,2020,9,1,01/09/2020,September 2020,0
2020,October,"224,000","134,000","176,000","36,000","570,000",,2020,10,1,01/10/2020,October 2020,0
2020,November,"128,000","92,000","113,000","24,000","358,000",,2020,11,1,01/11/2020,November 2020,0
2020,December,"167,000","90,000","165,000","37,000","458,000",,2020,12,1,01/12/2020,December 2020,0
2021,January,"1,000","3,000","46,000","15,000","65,000",,2021,1,1,01/01/2021,January 2021,0
2021,February,"3,000","7,000","47,000","11,000","69,000",,2021,2,1,01/02/2021,February 2021,0
2021,March,"3,000","10,000","35,000","14,000","61,000",,2021,3,1,01/03/2021,March 2021,0
2021,April,"2,000","12,000","41,000","10,000","65,000",,2021,4,1,01/04/2021,April 2021,0
2021,May,"3,000","18,000","52,000","13,000","86,000",,2021,5,1,01/05/2021,May 2021,0
2021,June,"8,000","14,000","80,000","24,000","126,000",,2021,6,1,01/06/2021,June 2021,0
2021,July,"30,000","38,000","211,000","51,000","331,000",,2021,7,1,01/07/2021,July 2021,0
2021,August,"86,000","117,000","501,000","54,000","759,000",,2021,8,1,01/08/2021,August 2021,0
2021,September,"196,000","189,000","512,000","52,000","949,000",,2021,9,1,01/09/2021,September 2021,0
2021,October,"259,000","218,000","548,000","78,000","1,103,000",,2021,10,1,01/10/2021,October 2021,0
2021,November,"377,000","335,000","802,000","96,000","1,610,000",,2021,11,1,01/11/2021,November 2021,0
2021,December,"201,000","234,000","515,000","90,000","1,039,000",,2021,12,1,01/12/2021,December 2021,0
2022,January,"102,000","160,000","525,000","52,000","839,000",,2022,1,1,01/01/2022,January 2022,0
2022,February,"262,000","239,000","466,000","77,000","1,045,000",,2022,2,1,01/02/2022,February 2022,0
2022,March,"579,000","402,000","748,000","131,000","1,860,000",,2022,3,1,01/03/2022,March 2022,0
2022,April,"853,000","373,000","856,000","170,000","2,252,000",,2022,4,1,01/04/2022,April 2022,0
2022,May,"1,138,000","440,000","984,000","167,000","2,728,000",,2022,5,1,01/05/2022,May 2022,0
2022,June,"1,307,000","477,000","1,015,000","180,000","2,977,000",,2022,6,1,01/06/2022,June 2022,0
2022,July,"1,488,000","524,000","1,161,000","272,000","3,445,000",,2022,7,1,01/07/2022,July 2022,0
2022,August,"1,669,000","359,000","1,274,000","243,000","3,545,000",,2022,8,1,01/08/2022,August 2022,0
2022,September,"1,149,000","566,000","1,033,000","209,000","2,956,000",,2022,9,1,01/09/2022,September 2022,0
2022,October,"1,262,000","549,000","1,158,000","352,000","3,322,000",,2022,10,1,01/10/2022,October 2022,0
2022,November,"1,215,000","567,000","1,259,000","197,000","3,238,000",,2022,11,1,01/11/2022,November 2022,0
2022,December,"1,070,000","492,000","1,300,000","175,000","3,038,000",,2022,12,1,01/12/2022,December 2022,0
2023,January P,"961,000","464,000","1,254,000","222,000","2,900,000",,2023,1,1,01/01/2023,January P 2023,P
2023,February P,"774,000","477,000","760,000","182,000","2,193,000",,2023,2,1,01/02/2023,February P 2023,P
2023,March P,"1,037,000","474,000","843,000","245,000","2,598,000",,2023,3,1,01/03/2023,March P 2023,P
2023,April P,"1,349,000","529,000","1,002,000","239,000","3,118,000",,2023,4,1,01/04/2023,April P 2023,P
2023,May P,"1,456,000","567,000","1,027,000","242,000","3,292,000",,2023,5,1,01/05/2023,May P 2023,P
2023,June P,"1,583,000","597,000","1,080,000","211,000","3,472,000",,2023,6,1,01/06/2023,June P 2023,P
2023,July M,"1,860,000","520,000","1,210,000","290,000","3,880,000",,2023,7,1,01/07/2023,July M 2023,M
2023,August M,"1,850,000","350,000","1,260,000","240,000","3,680,000",,2023,8,1,01/08/2023,August M 2023,M
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,